sentence,intention
Est ce que j'ai besoin d'arroser ma plante ?,arrosage
Quand dois-je arroser ma plante ?,arrosage
Dois-je arroser ma plante ?,arrosage
Comment puis-je arroser ma plante ?,arrosage
Ma plante a besoin de beaucoup d'eau ?,arrosage
De quelle quantité d'eau ma plante a t'elle besoin ?,arrosage
J'aimerais arroser ma plante,arrosage
Ma plante a soif,arrosage
"Ma plante n'a pas l'air bien, que dois-je faire ?",arrosage
combien de fois dois je donner de l'eau à ma plante ?,arrosage
comment puis je donner à boire à ma plante ?,arrosage
quand dois je donner à boire à ma plante ?,arrosage
arrosage plante,arrosage
arroser ma plante,arrosage
aidez moi à arroser ma plante,arrosage
j'ai besoin d'aide pour l'arrosage,arrosage
comment procéder pour l'arrosage ?,arrosage
ma plante a soif ?,arrosage
Ma plante a t-elle besoin de soleil ?,soleil
Quelle exposition pour ma plante,soleil
Quelle luminosité pour ma plante,soleil
Ma plante a-t-elle besoin de beaucoup de soleil,soleil
comment bien exposer sa plante,soleil
soleil,soleil
exposition,soleil
luminosité,soleil
éclairage,soleil
comment bien éclairer ma plante,soleil
ma plante manque de soleil,soleil
faut-il mettre ma plante dans l'ombre,soleil
les plantes ont-elles besoin de vitamine D,soleil
aide exposition plante,soleil
trouver la bonne luminosité,soleil
faible intensité lumineuse,soleil
forte intensité lumineuse,soleil
ai-je besoin d'une lampe horticole,soleil
est-ce que je peux laisser ma plante près de la lampe,soleil
est-ce que je dois ouvrir les rideaux,soleil